Date,AAPL,GOOG,TSLA,KO,OXY,BAC
2022-05-09,1.284683508272755,1.241715586359134,1.7881417404980737,0.4164992771409472,1.1404593254261348,0.9229467956195343
2022-05-10,1.298082975144976,1.2542852642341313,1.810719201999745,0.40188428111387464,1.1490014601643872,0.8956874111149496
2022-05-11,1.352653232652574,1.2363749613146093,1.7967957661823373,0.3892420489824698,1.1837584878678564,0.8893209556221289
2022-05-12,1.3358186346850582,1.244789800536885,1.8192787726979769,0.39815237028368416,1.2156183955214594,0.9081930607345379
2022-05-13,1.336790452771654,1.248539003417262,1.8729707208768651,0.4167196868528024,1.3520796473169339,0.8556616812971206
2022-05-16,1.3414963591621298,1.2479899807183232,1.8969731519591753,0.4161990020106371,1.3507214243655188,0.8203861817556725
2022-05-17,1.3429060337258558,1.2267198718718975,1.9375742638738664,0.3724018901103064,1.2564839317130165,0.8751678894297532
2022-05-18,1.3345356821721461,1.159296538079754,1.833441639939674,0.5926876576947616,1.3314120422006137,0.8642743584362734
2022-05-19,1.3351994509186964,1.1588688088394232,1.8173769831576216,0.5976830571969138,1.3097122776745416,0.860890385076122
2022-05-20,1.3344062590433452,1.1466788961054157,1.7800579671181183,0.611450882537606,1.304488800932026,0.8525917512595315
2022-05-23,1.3695629713352329,1.1576860125123511,1.75251097165072,0.6467784846893936,1.294690934199707,0.9499737227470948
2022-05-24,1.3735239075142693,1.174747674158964,1.7734200569907035,0.6382167940425288,1.2872222729624379,0.948431490353221
2022-05-25,1.3576252339776742,1.1521860751699327,1.8058218883467538,0.6386393765449012,1.2251673168353086,0.9607411877584863
2022-05-26,1.3529716048003888,1.1577511341156326,1.8915021813835093,0.6173921754518001,1.2283548596200373,0.9680204458364458
2022-05-27,1.3686846384661036,1.186252958175714,1.9370579277159024,0.5998800063901678,1.228997029143339,0.9579356207684524
2022-05-31,1.356192034040808,1.1726900600651864,1.9241764177038927,0.6155433152169295,1.2390863261720497,0.9354194022739346
2022-06-01,1.3517565377904623,1.1666175271477526,1.9221819588547737,0.6174055079546893,1.2266518181912405,0.9339407983201227
2022-06-02,1.349505632767333,1.1816796904323308,1.9522590949604712,0.6159537542420249,1.2137375705390943,0.9008209627876098
2022-06-03,1.3685191536742438,1.1925051986747173,2.0278225386550512,0.6165671249950808,1.1807630820979316,0.8987065337337101
2022-06-06,1.3868091579959179,1.1917961371997987,2.1059959243037008,0.6286681136214538,1.1423175795465672,0.8917490404069367
2022-06-07,1.4209501942904583,1.158125477499734,2.2455541045266805,0.6373361948693664,1.0898768512624692,0.8663620322857256
2022-06-08,1.4110259938512302,1.133717417226922,2.2143280771584966,0.6314073853903287,1.1323584617827722,0.876153893355263
2022-06-09,1.422301010762883,1.1225252612500236,1.964425206423088,0.6471065702414275,1.2644088123952766,0.9184713409427889
2022-06-10,1.414532866914121,1.1323564356448157,1.8933655110099055,0.6133788865223608,1.2403455753476416,0.947928382308027
2022-06-13,1.3394651832334628,1.1090758189798688,1.989898204565102,0.5571497749128835,1.3343206787494535,0.9560837314494299
2022-06-14,1.3783710691431186,1.1142253065882255,2.1862789836026093,0.5482677139384078,1.3545279208370435,0.9700548396663706
2022-06-15,1.3834093453921652,1.1237205343082053,2.202363616227867,0.564059469040225,1.2382851081760309,0.9721012636330013
2022-06-16,1.3664949887348312,1.1200880825193744,2.237998720949467,0.5494435160048775,1.2880537907415688,0.8929481106848242
2022-06-17,1.3699355350184252,1.1170840222791738,2.2995927768278173,0.5095642369550843,1.2810197285823046,0.850433992787241
2022-06-21,1.3480737624267642,1.1106827286502388,2.3759469367697132,0.5643166652741298,1.4557865753563537,0.8879890693000029
2022-06-22,1.3505937901401557,1.1093436595008843,2.376659215781421,0.5672787548312931,1.4618557974688098,0.8882672128245568
2022-06-23,1.393796413383992,1.135753996078567,2.292139469023376,0.6242420254918637,1.2509018316918656,0.8683272117880473
2022-06-24,1.3437577732243735,1.1735426448400756,2.2210788036215834,0.6276374899970153,1.20756063787946,0.8282605544549342
2022-06-27,1.2993002093866337,1.19499442736066,2.148637853911392,0.6500503513715151,1.2478255552128916,0.8431087992882257
2022-06-28,1.303712955199867,1.215416063764216,2.1625117605615225,0.6439296361623206,1.124299678199969,0.8134901936511594
2022-06-29,1.3034063450949596,1.2160640827567937,2.1517210558036926,0.6354360401148791,1.003234445415549,0.8462510931432652
2022-06-30,1.306822289240778,1.2243087694080752,2.1407798727067875,0.6310205968091572,1.0110807206624741,0.8542024203333118
2022-07-01,1.3120429440315384,1.222999648950453,2.114521208901506,0.6827373754504008,1.06300487554606,0.8238598399065067
2022-07-05,1.2960136535658107,1.2899328755028694,2.191382554147522,0.47513891341959363,1.0130331864983833,0.8445999101736887
2022-07-06,1.2865460075228659,1.287195892632626,2.191405437596122,0.46351893024275576,1.0138216042862973,0.8380364351561479
2022-07-07,1.2909672526457943,1.309952433474194,2.2262350549749117,0.4360990314395096,1.056333353028439,0.8683715701840008
2022-07-08,1.2615177723635973,1.3218602552545504,2.285313008901827,0.39002955335087575,1.024099765995169,0.7742527770809686
2022-07-11,1.2548170946001245,1.3068921089409715,2.293213122773697,0.40649613256993294,1.0347947035463794,0.7748467454036961
2022-07-12,1.2551968928409656,1.3333990786407262,2.2584800610515026,0.41012097866385555,1.042215344039334,0.7662771016166344
2022-07-13,1.267200153507853,1.3595961400496228,2.1944094291399057,0.4220899919845967,0.9941477582218768,0.7402574346488833
2022-07-14,1.24592203527893,1.3470336100975344,2.150110663923112,0.43761191140653,0.9562473283401439,0.7566362308443397
2022-07-15,1.2041986128347266,1.3095595598957959,2.0544577483981175,0.4202487898174073,0.9798387045121483,0.9152197694008941
2022-07-18,1.2180584144478062,1.3280134852983563,2.0345498141643,0.4269134728423321,0.9711838877558199,0.9039431330052137
2022-07-19,1.205515985897973,1.3296654017309564,1.8916514862224532,0.42918508252256277,1.1172325525280637,0.9723828746692794
2022-07-20,1.1694285010891543,1.3092513399792742,1.7644456841246126,0.403578887452854,1.1835213534954105,0.9748030660382727
2022-07-21,1.1707333983169854,1.2872306540281713,1.852829386819318,0.39726298611745003,1.1453946848113123,0.9768101944983486
2022-07-22,1.1667683859261988,1.3463609317394296,1.8681095698872452,0.3865319932384486,1.1403890852518896,0.9762721199929386
2022-07-25,1.1685225026985253,1.3629661919060219,1.8904591284171033,0.3878911165311244,1.149209919030987,0.9777716269365647
2022-07-26,1.133425880312531,1.4158852572689526,2.0083947327500953,0.3355862391795545,1.0957134824520758,0.9454648477325264
2022-07-27,1.1037355702564622,1.5931346883981592,2.1141353806579573,0.3046480594479295,1.0941936548690303,0.8776720648067584
2022-07-28,1.093394138362239,1.7318724562908219,2.149009194763534,0.3950969631295151,0.9322603889419826,0.8490080578937542
2022-07-29,1.1270785882897507,1.7377253840066147,2.222293161226426,0.3494038927129749,1.0429598273129412,0.8400812278991779
2022-08-01,1.1309829142388697,1.7259239989640376,2.1819843460845023,0.34319604098900636,1.129555095837333,0.8270830983922062
2022-08-02,1.0973981888074358,1.8791967881871219,1.9892723408327726,0.3677148823986089,0.9576667879505144,1.0182672236548658
2022-08-03,1.1402582727214543,1.8816324359224619,1.963484428313666,0.36361304021170343,0.7646569510468563,1.0296933512469348
2022-08-04,1.1361829172866675,1.8915427120233659,1.7868070287634272,0.3154275251129536,0.7230421428786719,1.0048445034470435
2022-08-05,1.1350760497099068,1.8962744955044455,1.8532015921069553,0.32714996063985874,0.6595179680957107,0.9797165140100822
2022-08-08,1.1277521356706541,1.902668023894165,1.877568542584673,0.3200493903019832,0.6437921387381544,1.0236538597462084
2022-08-09,1.2137698539090453,1.9135371807604733,2.0073572879872574,0.24735875801752685,0.5408993851898916,1.158133809461344
2022-08-10,1.2034134139693302,1.8586188781902457,1.9858427166085344,0.26686434330458675,0.5452535333249503,1.2060381341820916
2022-08-11,1.1556620102840107,1.898784067105562,1.9367463606152806,0.2456424490536441,0.8631131280657487,1.3213449002116429
2022-08-12,1.1622226138771248,1.8826681817540907,1.9578818136730032,0.2670654351012065,0.7678091805188944,1.2695044221253513
2022-08-15,1.1254843303217827,1.8638843689174762,1.9498295635508038,0.28656418901125236,0.7771350106160727,1.229380981591514
2022-08-16,1.12651064554982,1.8989169132523194,1.9769722669470373,0.24485848281579722,0.7511092311640226,1.223161752961874
2022-08-17,1.0933170689205272,1.9235659546983412,1.976291431562129,0.2358543639918945,0.7448730634853481,1.2098461770690203
2022-08-18,1.0957372291584635,1.9216970516806788,1.9797691039222,0.23430263871864612,0.7356178057779527,1.2123959793770658
2022-08-19,1.094532895474383,1.8566055416563425,1.8951091619030855,0.26181837071747793,0.2338610101437282,1.2133219603414664
2022-08-22,1.106697140895829,1.763878651861989,1.8226615960468004,0.31578577597960594,0.3892355880988713,1.1898150534837195
2022-08-23,1.0950745702232558,1.7394847229743844,1.6421663400878639,0.3156395289304514,0.26416552558572587,1.2059961016059035
2022-08-24,1.137266597042825,1.7567358007555989,1.6585234950255991,0.31182033643019946,0.14787254600035826,1.2283617833553968
2022-08-25,1.1325030735704218,1.7517531197129181,1.619140925794575,0.3068436928601288,0.11320887393375015,1.2099413139813024
2022-08-26,1.1600816198924064,1.70037303906041,1.454676240578684,0.3971443712548385,0.20136621251887146,1.131771200269422
2022-08-29,1.2074666795177489,1.7460384980327524,1.5388283303230992,0.4083951626073652,0.12947579549418406,0.9788564799122255
2022-08-30,1.19318933715776,1.6891465049732435,1.586366086427131,0.4006515124040804,0.2741947823030746,0.9565245683619111
2022-08-31,1.2376757510079646,1.6857575201636883,1.7270864422921417,0.386876532522292,0.12030749520418423,0.9309801492967333
2022-09-01,1.2314021989987127,1.7007808428041713,1.7321452752161737,0.41205247675052065,0.08593123176939496,0.9330995739450269
2022-09-02,1.230049938236534,1.7226265592482437,1.5939651873828846,0.4471550321647725,0.1388713015229382,0.9153269780773367
2022-09-06,1.238104068029516,1.6430375991508428,1.60819668186566,0.46034354992339577,0.1296713285752279,0.9246038927232301
2022-09-07,1.1901265903158365,1.6339266989647108,1.6234298857286522,0.49409262692955586,0.018990476737303166,0.9171779112360243
2022-09-08,1.1796171216608766,1.5899988515454384,1.5840234220717544,0.541767521492303,-0.09069554722698397,0.9245475210027554
2022-09-09,1.1634480337083075,1.3902046063335403,1.519769771170032,0.6207724579575137,-0.1101884241155542,0.9515337952311161
2022-09-12,1.249998236876119,1.3794055191416157,1.5104182270471582,0.5881807084864823,-0.06315434768489081,1.0022654952207688
2022-09-13,1.2569482268492633,1.3687532957809116,1.263149389491542,0.6447466352094272,0.0036651087309005326,0.9625630346811447
2022-09-14,1.2601914028880261,1.36897913344375,1.2866644821368498,0.6497684333201872,0.02376831489855523,0.9552846034775496
2022-09-15,1.2673646640446976,1.3839752415200923,1.2755684694369571,0.6626987293245094,0.07267307413398903,0.8980849553985947
2022-09-16,1.216771704360428,1.363251670543998,1.2699680145256236,0.6718857505302641,0.2784850187144113,0.9006393837506814
2022-09-19,1.2417060746342898,1.3539404147634568,1.2805632474562012,0.677886810700251,0.291094927626965,0.9141489215216814
2022-09-20,1.1984026681900846,1.3580793762502243,1.2726499897477304,0.6682774244906786,0.29926291762790314,0.9239406146736655
2022-09-21,1.2010822863165127,1.3412765510364728,1.2927017889188968,0.6618485373317583,0.34931817131189247,0.9659884269264974
2022-09-22,1.1996843680459142,1.3256666676016207,1.3184017060934512,0.6598696359987802,0.36751355572002536,0.98103138445323
2022-09-23,1.1919045654499976,1.305008666305591,1.35702903203875,0.6780108344187287,0.4771794643299928,0.9523299613571742
2022-09-26,1.1818088827378839,1.297764337023003,1.3630780605525836,0.6878090400568447,0.45774354395050254,0.950153646625941
2022-09-27,1.1894387420596912,1.2897497714293318,1.3049436602803917,0.6924339361756032,0.48706182583463914,0.9641095923311227
2022-09-28,1.0367723014663774,1.302030452623618,1.22212111181108,0.667614681399893,0.6794688272179786,0.9627439786876507
2022-09-29,1.11335045475705,1.3042234173556482,1.3622564211975894,0.6380509710749274,0.6359851965032443,0.9317555603048722
2022-09-30,1.1379007356517534,1.3021673985513076,1.3519829823161758,0.637454285947107,0.6399712656251494,0.9324555915575246
2022-10-03,1.1514297124909714,1.2957633940230355,0.8194860222305981,0.6156582377443385,0.7094248712605544,0.9627010662019218
2022-10-04,1.1172846301679935,1.2553482040191208,0.8404422465524197,0.5657970112858439,0.8563351263604011,1.0001363160345553
2022-10-05,1.1228646314817186,1.2582160008424812,0.8318356688120849,0.564425636073213,0.8252960056584521,0.9973289912610286
2022-10-06,1.1172991942021855,1.2462575678476593,0.8278226283485923,0.575739156872383,0.7760128849158174,1.0020606362529985
2022-10-07,1.1309597308502528,1.2251984783867047,0.930037977882041,0.5448959559083368,0.7348759858184833,0.9868652945406513
